�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
ICUB,���H,Clcr,0,29.99,mL/min,mL/min,Administer usual recommended dose every 48 hours.,Lexidrug 20250722,202507221457,
ICUB,���H,Clcr,0,0,mL/min,mL/min,(Hemodialysis)Administer usual recommended dose every 48 hours. (administer after hemodialysis on dialysis days).,Lexidrug 20250722,202507221458,
ICUB,���H,Clcr,30.00,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250722,202507221456,
IDDA,���H,Clcr,0,50.00,mL/min,mL/min,���ר��Y�����ǥ\�ण���f�w����ĳ�ϥ�,��ƨӷ�:Micromedex,201907241538,201804242350
IDES,���H,Clcr,0,0,mL/min,mL/min,�Y���ǰI�ܱw�����p�ߨϥΡA�K�M�T���ƦX�����ư��|�]�z�R�ӼW�[�A���Ҽ{�ʴ��w�̵ǥ\���ܤ�,,201804191458,201804191458
IDEXA,���H,Clcr,0,0,mL/min,mL/min,�Ǿ��ण���̤���ĳ�ϥ�,,201804231401,201804231401
IDIF,���H,Clcr,10.00,20.99,mL/min,mL/min,���`���q�A���Ķ��j��72�p�ɡA�Υ��`�C�龯�q���T�����@�A���Ķ��j24�p��,,,202303090949
IDIF,���H,Clcr,21.00,40.00,mL/min,mL/min,���`���q�A���Ķ��j��48�p�ɡA�Υ��`�C�龯�q���@�b���Ķ��j24�p��,,,202303090949
IDIF,���H,Clcr,40.01,999.00,mL/min,mL/min,���`���q�A���Ķ��j��24�p��,,,202303090949
IDIG2,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê�εL���ƪn�f�H�A�b�I���i�ੵ����100�p�ɡA�]���i��ݭn��ֺ������q�C,,201804120018,201804120018
IDIPE,���H,Clcr,0,25.00,mL/min,mL/min,�Y���ǥ\�ण���̤���ĳ�ϥ�,[���],201804261426,202312061943
IDIPH,���H,Clcr,0,10.00,mL/min,mL/min,���Ķ��j 12-18 �p��,,201804242359,201804242359
IDIPH,���H,Clcr,10.00,50.00,mL/min,mL/min,���Ķ��j 6-12 �p��,,201804242359,202303090950
IDIPH,���H,Clcr,50.00,0,mL/min,mL/min,���Ķ��j 6 �p��,,201804242358,202303090950
IDOR,���H,Clcr,0,10.00,mL/min,mL/min,Decrease dose by 50%,,201804191531,201804191531
IDOX,���H,Clcr,0,0.01,mL/min,mL/min,(Hemodialysis�A ESRD) Give standard dosage after hemodialysis; may consider giving 75% of the original dose.,Micromedex 20231120,202311201130,202311201131
IDOX,���H,Clcr,0,0.03,mL/min,mL/min,(Hemodialysis�A ESRD) Urothelial cancer receiving M-VAC: Methotrexate 15 mg/m2�A Cisplatin 40 mg/m2�A vinblastine 1.8 mg/m2�A Doxorubicin 18 mg/m2 day 1; dialysis 1 hour after Cisplatin,Micromedex 20231120,202311201136,202311201138
IDOX,���H,Clcr,0,0.02,mL/min,mL/min,(Hemodialysis�A ESRD) Urothelial cancer receiving VAC: Carboplatin 100 mg/m2�A Vinblastine 3 mg/m2�A Doxorubicin 22.5 mg/m2 on day 1; dialysis 24 hours after Carboplatin,Micromedex 20231120,202311201138,202311201138
IDYN,���H,Clcr,0,30.00,mL/min,mL/min,���q�̧C���q�}�l�ϥΡA�ñK���ʴ��f�H�ǥ\��,,201804141610,202303090951
IEND,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,���C50% �����q�C,,201804301558,202303090951
IEND5,���H,Clcr,0,10.00,mL/min,mL/min,�ǵ��y�L�o�t�v<10mL/min�A���C 50% �����q�C,20231012 ���,202310121204,202310121205
IENH,���H,Clcr,0,29.99,mL/min,mL/min,No recommendation was established.,��� 20230116,202301161546,202301161546
IEPH,���H,Clcr,0,0,mL/min,mL/min,�Ѧ~�f�H�|��ĳ�q�@���ĳ���q���d�򤤪��̧C���q�Ӷ}�l�ϥ�,,201804120027,201804120027
IESM,���H,Clcr,0,0,mL/min,mL/min,�ϥ� 0.6 mg.kg-1 �� rocuronium bromide���ֳt�¾K���ɤ����޾��q�ɡA�o���f�H���{�ɧ@�ήɶ��w���i��|�����C�L�רϥΦ�س¾K�޳N�A�o���f�H�����˺������q��0.075-0.1 mg.kg-1��rocuronium bromide�A�ӱ��˿�`�v��0.3~0.4 mg.kg-1.h-1,,201804160518,202303090951
IETP,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) 500 mg once daily�A administer at least 6 hours prior to hemodialysis or wait until after hemodialysis; however�A if the dose is given within 6 hours prior to hemodialysis�A a supplementary dose of 150 mg is required following hemodialysis.,Lexidrug 20250515,202505151021,
IETP,���H,Clcr,1.00,30.00,mL/min,mL/min,500 mg once daily.,Lexidrug 20250515,202505151019,
IETP,���H,Clcr,30.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug 20250515,202505151019,
IFADI,���H,Clcr,49.00,0,mL/min,mL/min,Administer 50% of dose or increase the dosing interval to every 36 to 48 hours.,uptodate 20200803,202003121413,202008031022
IFAM,���H,Clcr,0,49.99,mL/min,mL/min,Administer 50% of dose or increase the dosing interval to every 36 to 48 hours.,,201804131612,201910141634
IFAS,���H,Clcr,0,30.00,mL/min,mL/min,���ԷV�ϥ�,,201805021609,202303090952
IFAS0,���H,Clcr,0,30.00,mL/min,mL/min,���ԷV�ϥ�,,201805021609,202303090952
IFIR,���H,eGFR,0,49.99,mL/min/1.73m2,mL/min/1.73m2,use with caution.,,201902271525,202303090952
IFIR8,���H,eGFR,0,49.99,mL/min/1.73m2,mL/min/1.73m2,use with caution.,,201812191213,202303090953
IFLUC,���H,Clcr,0,1.00,mL/min,mL/min,(Hemodialysis) For Once-daily dosing�A administer 100% of the indication-specific loading/initial dose recommended in the adult dosing section�A then adjust daily doses by reducing 50%�A administer after dialysis.,Lexidrug 20250514,202505141210,
